1

   Abaqus 3DEXPERIENCE R2017x                                  Date 18-Apr-2023   Time 14:39:44
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine LAPTOP-UNSB86LU 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2017x                * 
                *                                                         * 
                *          BUILD ID: 2016_09_28-03.24.59 126836           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2017x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_PART-1-1_SET-1
  *Nset, nset=ASSEMBLY_PART-1-1_SET-3
  *Elset, elset=ASSEMBLY_PART-1-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1-1_SET-3
  *Elset, elset=ASSEMBLY__SURF-10_S4
  *Elset, elset=ASSEMBLY__SURF-10_S5
  *Elset, elset=ASSEMBLY__SURF-10_S6
  *Elset, elset=ASSEMBLY__SURF-11_S1
  *Elset, elset=ASSEMBLY__SURF-11_S2
  *Elset, elset=ASSEMBLY__SURF-12_S4
  *Elset, elset=ASSEMBLY__SURF-12_S5
  *Elset, elset=ASSEMBLY__SURF-12_S6
  *Elset, elset=ASSEMBLY__SURF-13_S1
  *Elset, elset=ASSEMBLY__SURF-13_S2
  *Elset, elset=ASSEMBLY__SURF-14_S4
  *Elset, elset=ASSEMBLY__SURF-14_S5
  *Elset, elset=ASSEMBLY__SURF-14_S6
  *Elset, elset=ASSEMBLY__SURF-15_S4
  *Elset, elset=ASSEMBLY__SURF-15_S5
  *Elset, elset=ASSEMBLY__SURF-15_S6
  *Elset, elset=ASSEMBLY__SURF-16_S4
  *Elset, elset=ASSEMBLY__SURF-16_S5
  *Elset, elset=ASSEMBLY__SURF-16_S6
  *Elset, elset=ASSEMBLY__SURF-17_S4
  *Elset, elset=ASSEMBLY__SURF-17_S5
  *Elset, elset=ASSEMBLY__SURF-17_S6
  *Elset, elset=ASSEMBLY__SURF-18_S4
  *Elset, elset=ASSEMBLY__SURF-18_S5
